Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_EQUALS     reduce using rule 41 (factor -> ID .)
    GREATER_EQUALS  reduce using rule 41 (factor -> ID .)
    RPAREN          reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)
    AND             reduce using rule 41 (factor -> ID .)
    OR              reduce using rule 41 (factor -> ID .)
    SEMICOLON       reduce using rule 41 (factor -> ID .)
    ID              reduce using rule 41 (factor -> ID .)
    IF              reduce using rule 41 (factor -> ID .)
    WHILE           reduce using rule 41 (factor -> ID .)
    FOR             reduce using rule 41 (factor -> ID .)
    FUNCTION        reduce using rule 41 (factor -> ID .)
    RETURN          reduce using rule 41 (factor -> ID .)
    BREAK           reduce using rule 41 (factor -> ID .)
    CONTINUE        reduce using rule 41 (factor -> ID .)
    LBRACE          reduce using rule 41 (factor -> ID .)
    INT             reduce using rule 41 (factor -> ID .)
    FLOAT           reduce using rule 41 (factor -> ID .)
    STRING_TYPE     reduce using rule 41 (factor -> ID .)
    BOOL            reduce using rule 41 (factor -> ID .)
    VOID            reduce using rule 41 (factor -> ID .)
    ARRAY           reduce using rule 41 (factor -> ID .)
    NUMBER          reduce using rule 41 (factor -> ID .)
    STRING          reduce using rule 41 (factor -> ID .)
    TRUE            reduce using rule 41 (factor -> ID .)
    FALSE           reduce using rule 41 (factor -> ID .)
    NOT             reduce using rule 41 (factor -> ID .)
    $end            reduce using rule 41 (factor -> ID .)
    RBRACE          reduce using rule 41 (factor -> ID .)
    RBRACKET        reduce using rule 41 (factor -> ID .)
    COMMA           reduce using rule 41 (factor -> ID .)
    LBRACKET        shift and go to state 97
    LPAREN          shift and go to state 49

  ! LPAREN          [ reduce using rule 41 (factor -> ID .) ]


state 62

    (58) while_statement -> WHILE LPAREN . expression RPAREN block
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AND term
    (28) expression -> . expression OR term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    expression                     shift and go to state 98
    term                           shift and go to state 17
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 63

    (59) for_statement -> FOR LPAREN . declaration expression SEMICOLON expression RPAREN block
    (17) declaration -> . type ID EQUALS expression SEMICOLON
    (18) declaration -> . type ID LBRACKET NUMBER RBRACKET SEMICOLON
    (19) declaration -> . type ID SEMICOLON
    (64) type -> . INT
    (65) type -> . FLOAT
    (66) type -> . STRING_TYPE
    (67) type -> . BOOL
    (68) type -> . VOID
    (69) type -> . ARRAY

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    BOOL            shift and go to state 30
    VOID            shift and go to state 31
    ARRAY           shift and go to state 32

    declaration                    shift and go to state 99
    type                           shift and go to state 14

state 64

    (48) function_declaration -> FUNCTION type . ID LPAREN parameter_list RPAREN block

    ID              shift and go to state 100


state 65

    (60) return_statement -> RETURN expression . SEMICOLON
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AND term
    (28) expression -> expression . OR term

    SEMICOLON       shift and go to state 101
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 66

    (61) return_statement -> RETURN SEMICOLON .

    ID              reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    STRING_TYPE     reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    ARRAY           reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    TRUE            reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    FALSE           reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    NOT             reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    $end            reduce using rule 61 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 61 (return_statement -> RETURN SEMICOLON .)


state 67

    (62) break_statement -> BREAK SEMICOLON .

    ID              reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    FUNCTION        reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    INT             reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    STRING_TYPE     reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    BOOL            reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    ARRAY           reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    TRUE            reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    FALSE           reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    NOT             reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    $end            reduce using rule 62 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 62 (break_statement -> BREAK SEMICOLON .)


state 68

    (63) continue_statement -> CONTINUE SEMICOLON .

    ID              reduce using rule 63 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 63 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 63 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 63 (continue_statement -> CONTINUE SEMICOLON .)
    FUNCTION        reduce using rule 63 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 63 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 63 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 63 (continue_statement -> CONTINUE SEMICOLON .)
